path,id
index.html,_hgeRw-xl3loCZ24lEWdTNKftqSgAClFuVprwHAqGvQ
assets/ucm-3f531a00.svg,a1tPEPT5cjPFz6ZYQOZ0ki29-uphEnnRWlmype4X1O0
assets/index-2c75396e.js,P-WaBNFkr4IyFAlvaPDD0FwZQNYib5WyVyYY-kgirQQ
assets/ao-56c01b5f.svg,IefGAVCd87DXm2ebQvIVOVsBudhTSX_JABoIRODPWOU
images/forward-research-outline.svg,RknxKUn_5kiuJXMgDFV__SekMyA88__H_OeQkZ-yKOc
assets/roboto-mono-vietnamese-wght-normal-e3099e96.woff2,Hf8Q5cRMxLmfMxPfleFSjnzl74MFNyId8JoXi8sbxM8
assets/dataOS-fcf9d3fd.svg,LPJMdnt6ySJeegmKwOaqFKh_IM2k-y_B4mlaBx7luJQ
assets/weavers-38dfd2a1.svg,DcVLu28fIHNlE--N7U_jmH_FwEqdcJurajtlUxxe7Cc
assets/alex-9d55fb45.svg,IzOsG-2_37VgB5ybXxBQaRgrx2bKJHgwQTIq_qqzgqc
assets/roboto-mono-cyrillic-wght-normal-e3d52f3c.woff2,KMHneB7kfBb1E3st6MvqDMQp7c0AbhUI3qnnHHxTxGI
assets/link-be091b90.svg,N-vPLkJ68vcqGrRvGoLHHLbHGcVbuCCknUMMIiAF-Yo
assets/arweave-logo-888612b6.svg,QLr-a1eypcLgPGX_WQTCVYQIH4Rg9CWJAgaTBRqyBl0
assets/udl-0b10dc44.svg,5R0qJXLi5PYo52LkSQo02Pc_Wb9o0wMIwhkRV-rONm4
assets/emailEnvelope-d866eafa.svg,PXtQy5Tk986WU836xKVW94GecczgSHFquN_xcobYJ4E
assets/facts-fa7cb75f.svg,a84L9OVJT6dHvTq-Gv-X77ccT40AjlsTXobD2-bGfCE
assets/index-992b7c77.css,sDaCpUMbbgKNbZFrIjI-2tPQTgOQNjT9d_pGEdo0cnI
assets/roboto-mono-latin-ext-wght-normal-06f00983.woff2,SG0Y2jKSc9_1VL8M4x7fKL2FYYK2JvyAkt1T5A_fMUs
assets/dm-sans-latin-wght-normal-f2113de8.woff2,kvx6qJ3hD03486sEH_9a5WxRs7JqbapBmXYj9fMZ_2E
assets/roboto-mono-latin-wght-normal-da80f736.woff2,Y-JcOpX-Ep1Xi6eeqwNONY18EN87kY2I4TAU2f6ehf8
assets/roboto-mono-cyrillic-ext-wght-normal-139f2d0c.woff2,heIEaoapGy2ZinW5eGRrpmYuCl3ZIxUuyEMvS0ZgdM8
assets/roboto-mono-greek-wght-normal-2ba9185f.woff2,YBQWzSlE_fYFE6hNy3qeY2uriLPnOJi-9un6cb9s5Qk
assets/x-logo-583c1319.svg,ceAu8fd8GOAjZ4hyVUjOe6KRKZKiYP3OjKnS-_y6zXE
assets/stamp-5047454a.svg,twmcCfmZC-_bMRn3-npuFrt6i26L-chU3fPkN75z1hk
assets/fair-3641934e.svg,wyyyzky3b9RbITArTEMDAhAC0KmN-jrT3XYKbtUiQ3k
assets/dm-sans-latin-ext-wght-normal-4944a9f1.woff2,PXYGfmeekJXIH-joBHtO-ekxHT8wuFKTMoQDU2VObhE
